"CODE_TYPE","CODE_ID","CODE_DESCR"
"COURSE","DR-PHILEDU","Doctor of Philosophy - Education"
"COURSE","DR-PHILEIT","Doctor of Philosophy - Engineering and IT"
"COURSE","DR-PHILENG","Doctor of Philosophy - Engineering"
"COURSE","DR-PHILFAM","Doctor of Philosophy - Fine Arts and Music"
"COURSE","DR-PHILLAW","Doctor of Philosophy - Law"
"COURSE","DR-PHILMDH","Doctor of Philosophy - Medicine, Dentistry and Health Sciences"
"COURSE","DR-PHILMUS","Doctor of Philosophy - Music"
"COURSE","DR-PHILSCI","Doctor of Philosophy - Science"
"COURSE","DR-PHILVCA","Doctor of Philosophy - Victorian College of the Arts"
"COURSE","DR-PHILVET","Doctor of Philosophy - Veterinary Science"
"COURSE","E-ABP","Enabling Course - Architecture, Building & Planning"
"COURSE","E-AGSCI","Enabling Course - Agricultural Sciences"
"COURSE","E-ARTS","Enabling Course - Arts"
"COURSE","E-BUSECO","Enabling Course - Business and Economics"
"COURSE","E-CONTMUS","Foundation Program (Contemporary Music)"
"COURSE","E-EDUC","Enabling Course - Education"
"COURSE","E-ENG","Enabling Course - Engineering"
"COURSE","E-LAW","Enabling Course - Law"
"COURSE","E-MDHS","Enabling Course - MDHS"
"COURSE","E-MUSPERF","Foundation Music Performance"
"COURSE","E-SCI","Enabling Course - Science"
"COURSE","E-VCAMCM","Enabling Course - VCA & Melbourne Conservatorium of Music"
"COURSE","E-VETSCI","Enabling Course - Veterinary Science"
"COURSE","E03UG","Study Abroad/Exchange Program - Arts U/G"
"COURSE","E07PG","Melbourne Business School Exchange Program"
"COURSE","EX-MBS","Exchange - Melbourne Business School"
"COURSE","EX-PG","Exchange Postgraduate"
"COURSE","EX-RES","Exchange Research"
"COURSE","EX-UG","Exchange Undergraduate"
"COURSE","F02AA","Graduate Certificate in Business Forensics"
"COURSE","F05AA","Executive Master of Public Administration"
"COURSE","G01SW","Master of Education (Student Wellbeing)"
"COURSE","G02AA","Master of Educational Psychology/Doctor of Philosophy"
"COURSE","GC-ADMNISS","Graduate Certificate in Auto Dealership Management (Nissan)"
"COURSE","GC-ADOLHW","Graduate Certificate in Adolescent Health and Wellbeing"
"COURSE","GC-AGEING","Graduate Certificate in Ageing"
"COURSE","GC-AGSC","Graduate Certificate in Agricultural Sciences"
"COURSE","GC-ALL","Graduate Certificate in Advanced Learning and Leadership"
"COURSE","GC-APPANA","Graduate Certificate in Applied Analytics"
"COURSE","GC-ARBCULT","Graduate Certificate in Arboriculture"
"COURSE","GC-ARTS","Graduate Certificate in Arts"
"COURSE","GC-ARTSCE","Graduate Certificate in Arts and Community Engagement"
"COURSE","GC-ASW","Graduate Certificate in Advanced Social Work"
"COURSE","GC-BA","Graduate Certificate in Business Administration"
"COURSE","GC-BFIREPM","Graduate Certificate in Bushfire Planning and Management"
"COURSE","GC-BIOSTAT","Graduate Certificate in Biostatistics"
"COURSE","GC-BUS","Graduate Certificate in Business"
"COURSE","GC-C001","Graduate Certificate in Education (International Baccalaureate)"
"COURSE","GC-C002","Specialist Certificate in Palliative Care"
"COURSE","GC-CCFPI","Graduate Certificate in Climate Change for Primary Industries"
"COURSE","GC-CCNURS","Graduate Certificate in Critical Care Nursing"
"COURSE","GC-CLINDNT","Graduate Certificate in Clinical Dentistry"
"COURSE","GC-CLINTCH","Graduate Certificate in Clinical Teaching"
"COURSE","GC-CLINUS","Graduate Certificate in Clinical Ultrasound"
"COURSE","GC-CLT","Specialist Certificate in Chinese Language Teaching"
"COURSE","GC-CNCRNUR","Graduate Certificate in Cancer Nursing"
"COURSE","GC-CNCRSC","Graduate Certificate in Cancer Sciences"
"COURSE","GC-COMMENG","Specialist Certificate in Communications and Engagement"
"COURSE","GC-CRCOORD","Specialist Certificate in Clinical Research-Clinical Trials Coordination"
"COURSE","GC-CRIMFD","Specialist Certificate in Criminology (Forensic Disability)"
"COURSE","GC-CRIMSOM","Specialist Certificate in Criminology (Sexual Offender Management)"
"COURSE","GC-CWMGT","Graduate Certificate in Catchment and Waterway Management"
"COURSE","GC-DTACP","Graduate Certificate in Dental Therapy (Advanced Clinical Practice)"
"COURSE","GC-EDCLIL","Professional Certificate in Education (CLIL)"
"COURSE","GC-EDCLINT","Specialist Certificate in Education (Clinical Teaching)"
"COURSE","GC-EDGEN","Graduate Certificate in Education"
"COURSE","GC-EDIBDPO","Graduate Certificate in Education (International Baccalaureate) DP"
"COURSE","GC-EDIBMCP","Graduate Certificate in Education (International Baccalaureate)"
"COURSE","GC-EDIBPY","Graduate Certificate in Education (International Baccalaureate) PYP"
"COURSE","GC-EDIBPYP","Graduate Certificate in Education (International Baccalaureate)"
"COURSE","GC-EDRES","Graduate Certificate in Educational Research"
"COURSE","GC-EDSLD","Graduate Certificate in Education (Specific Learning Difficulties)"
"COURSE","GC-EDTFA","Professional Certificate in Education (TFA Mentoring)"
"COURSE","GC-ELI","Graduate Certificate in Early Literacy Intervention"
"COURSE","GC-ENT","Graduate Certificate in Enterprise"
"COURSE","GC-ENV","Graduate Certificate in Environment"
"COURSE","GC-ENVDES","Graduate Certificate in Environmental Design"
"COURSE","GC-EVAL","Graduate Certificate in Evaluation"
"COURSE","GC-EVALO","Graduate Certificate in Evaluation"
"COURSE","GC-EXECLDS","Specialist Certificate in Executive Leadership"
"COURSE","GC-FOODSC","Graduate Certificate in Food Science"
"COURSE","GC-GARDES","Graduate Certificate in Garden Design"
"COURSE","GC-GRINFRA","Graduate Certificate in Green Infrastructure"
"COURSE","GC-GWINEST","Graduate Certificate in Global Wine Studies"
"COURSE","GC-HHS","Graduate Certificate in Health and Human Services"
"COURSE","GC-HINFDH","Graduate Certificate in Health Informatics and Digital Health"
"COURSE","GC-HISTED","Professional Certificate in History Education"
"COURSE","GC-HLTHSM","Professional Certificate in Health Systems Management"
"COURSE","GC-IBL","Graduate Certificate in Indigenous Business Leadership"
"COURSE","GC-INFOSYS","Graduate Certificate in Information Systems"
"COURSE","GC-INSLEAD","Professional Certificate in Instructional Leadership"
"COURSE","GC-INTEDIB","Graduate Certificate in International Education (IB)"
"COURSE","GC-IRL","Graduate Certificate in Indigenous Research and Leadership"
"COURSE","GC-IRPRO","Professional Certificate in Indigenous Research"
"COURSE","GC-IRTPPRO","Professional Certificate in Indigenous Research Training and Practices"
"COURSE","GC-LEADASS","Specialist Certificate in Leadership in Assessment Practice"
"COURSE","GC-LEDCLIL","Graduate Certificate in Language Education (CLIL)"
"COURSE","GC-LI","Graduate Certificate in Learning Intervention"
"COURSE","GC-MANYSHS","Graduate Certificate in Managing Youth Self-Harm and Suicide"
"COURSE","GC-MCLP","Specialist Certificate in the Management of Contact Lens Patients"
"COURSE","GC-MGMT","Graduate Certificate in Management"
"COURSE","GC-MHSC","Graduate Certificate in Mental Health Science"
"COURSE","GC-MKTMGT","Graduate Certificate in Marketing Management"
"COURSE","GC-MLEA","Graduate Certificate in Modern Languages Education (Stream A)"
"COURSE","GC-MLED","Graduate Certificate in Modern Languages Education"
"COURSE","GC-MLVP","Specialist Certificate in the Management of Low Vision Patients"
"COURSE","GC-MPP","Specialist Certificate in the Management of Paediatric Patients"
"COURSE","GC-NP","Graduate Certificate in Nursing Practice"
"COURSE","GC-NPACC","Graduate Certificate in Nursing Practice (Acute and Complex Care)"
"COURSE","GC-NPCC","Graduate Certificate in Nursing Practice (Critical Care)"
"COURSE","GC-NPCPC","Graduate Certificate in Nursing Practice (Cancer and Palliative Care)"
"COURSE","GC-NPEMERG","Graduate Certificate in Nursing Practice (Emergency)"
"COURSE","GC-NPNICU","Graduate Certificate in Nursing Practice (Neonatal Intensive Care)"
"COURSE","GC-NPPAED","Graduate Certificate in Nursing Practice (Paediatrics)"
"COURSE","GC-NPPIC","Graduate Certificate in Nursing Practice (Paediatric Intensive Care)"
"COURSE","GC-NPRCC","Graduate Certificate in Nursing Practice (Rural Critical Care)"
"COURSE","GC-NTCW","Graduate Certificate in Narrative Therapy and Community Work"
"COURSE","GC-PAEDOP","Specialist Certificate in Paediatric Orthopaedic Physiotherapy"
"COURSE","GC-PALCARE","Graduate Certificate in Palliative Care"
"COURSE","GC-PALLC","Specialist Certificate in Palliative Care"
"COURSE","GC-PCN","Graduate Certificate in Primary Care Nursing"
"COURSE","GC-PEDPBL","Professional Certificate in Education (Positive Behaviour and Learning)"
"COURSE","GC-PHTYEWH","Graduate Certificate in Physiotherapy (Exercise and Women's Health)"
"COURSE","GC-PHTYPAE","Graduate Certificate in Physiotherapy (Paediatrics)"
"COURSE","GC-PHTYPFP","Graduate Certificate in Physiotherapy (Pelvic Floor Physiotherapy)"
"COURSE","GC-PORTENG","Graduate Certificate in Port Engineering"
"COURSE","GC-PRIMESL","Professional Certificate in Primary ESL"
"COURSE","GC-PROFSC","Graduate Certificate in Professional Skills for Scientists"
"COURSE","GC-QA","Graduate Certificate in Quality Assurance"
"COURSE","GC-REHABSC","Graduate Certificate in Rehabilitation Science"
"COURSE","GC-RESMGPL","Graduate Certificate in Research Management and Policy"
"COURSE","GC-RPP","Specialist Certificate in Rural Paediatric Practice"
"COURSE","GC-SAECC","Graduate Certificate in Small Animal Emergency and Critical Care"
"COURSE","GC-SAUA","Graduate Certificate in Small Animal Ultrasound Abdominal"
"COURSE","GC-SC","Graduate Certificate in Science"
"COURSE","GC-SCI","Graduate Certificate in Science"
"COURSE","GC-SCM","Graduate Certificate in Supply Chain Management"
"COURSE","GC-SEXHLTH","Graduate Certificate in Sexual Health"
"COURSE","GC-SOCIMP","Graduate Certificate in Social Impact"
"COURSE","GC-SOCPOL","Specialist Certificate in Social Policy (Social Inclusion)"
"COURSE","GC-SPMED","Graduate Certificate in Sports Medicine"
"COURSE","GC-STRATMK","Specialist Certificate in Strategic Marketing"
"COURSE","GC-SURGED","Graduate Certificate in Surgical Education"
"COURSE","GC-SURGSC","Graduate Certificate in Surgical Science"
"COURSE","GC-TEDGOV","Graduate Certificate in Tertiary Education (Governance)"
"COURSE","GC-TEDMGT","Graduate Certificate in Tertiary Education (Management)"
"COURSE","GC-TEDQA","Graduate Certificate in Tertiary Education (Quality Assurance)"
"COURSE","GC-TEDRMP","Graduate Certificate in Tertiary Education (Research Mgmt and Policy)"
"COURSE","GC-TEM","Graduate Certificate in Tertiary Education Management"
"COURSE","GC-TEMMCP","Graduate Certificate in Tertiary Education Management"
"COURSE","GC-TERTCH","Graduate Certificate in Tertiary Teaching"
"COURSE","GC-TESOL","Graduate Certificate in TESOL"
"COURSE","GC-TESOLA","Graduate Certificate in TESOL (Stream A)"
"COURSE","GC-TESOLB","Graduate Certificate in TESOL (Stream B)"
"COURSE","GC-TRNSPRC","Graduate Certificate in Transfusion Practice"
"COURSE","GC-URBHORT","Graduate Certificate in Urban Horticulture"
"COURSE","GC-VOICEST","Graduate Certificate in Voice Studies"
"COURSE","GC-VPH","Graduate Certificate in Veterinary Public Health"
"COURSE","GC-YMH","Graduate Certificate in Youth Mental Health"
"COURSE","GC-YOUTHMH","Graduate Certificate in Youth Mental Health"
"COURSE","GCA-ARTS","Graduate Certificate in Arts (Advanced)"
"COURSE","GCA-JOURN","Graduate Certificate in Journalism (Advanced)"
"COURSE","GCA-PA","Graduate Certificate in Public Administration (Advanced)"
"COURSE","GCA-PUBCOM","Graduate Certificate in Publishing and Communications (Advanced)"
"COURSE","GD-ACTSC","Graduate Diploma in Actuarial Science"
"COURSE","GD-ADOLHW","Graduate Diploma in Adolescent Health and Wellbeing"
"COURSE","GD-AGEING","Graduate Diploma in Ageing"
"COURSE","GD-AGRBUSV","Graduate Diploma in Agribusiness for Veterinarians"
"COURSE","GD-AGSC","Graduate Diploma in Agricultural Sciences"
"COURSE","GD-ANAMGT","Graduate Diploma in Analytics Management"
"COURSE","GD-ARTS","Graduate Diploma in Arts"
"COURSE","GD-BA","Graduate Diploma in Business Administration"
"COURSE","GD-BFIREPM","Graduate Diploma in Bushfire Planning and Management"
"COURSE","GD-BIOSTAT","Graduate Diploma in Biostatistics"
"COURSE","GD-BLTENV","Graduate Diploma in Built Environments"
"COURSE","GD-CCLAW","Graduate Diploma in Competition and Consumer Law"
"COURSE","GD-CDIMPL","Graduate Diploma in Clinical Dentistry (Implants)"
"COURSE","GD-CLINED","Graduate Diploma in Clinical Education"
"COURSE","GD-CLINUS","Graduate Diploma in Clinical Ultrasound"
"COURSE","GD-COMPLAW","Graduate Diploma in Competition Law"
"COURSE","GD-CORPLAW","Graduate Diploma in Corporate Law"
"COURSE","GD-CS","Graduate Diploma in Computer Science"
"COURSE","GD-DATASC","Graduate Diploma in Data Science"
"COURSE","GD-EDST","Graduate Diploma in Educational Studies"
"COURSE","GD-ENRSLAW","Graduate Diploma in Energy and Resources Law"
"COURSE","GD-ENV","Graduate Diploma in Environment"
"COURSE","GD-ENVLAW","Graduate Diploma in Environmental Law"
"COURSE","GD-FIN","Graduate Diploma in Finance"
"COURSE","GD-FOODSC","Graduate Diploma in Food Science"
"COURSE","GD-GCCLAW","Graduate Diploma in Global Competition and Consumer Law"
"COURSE","GD-GENOHLT","Graduate Diploma in Genomics and Health"
"COURSE","GD-LEGSTU","Graduate Diploma in Legal Studies"
"COURSE","GD-MHNP","Graduate Diploma in Mental Health Nursing Practice"
"COURSE","GD-MHSC","Graduate Diploma in Mental Health Science"
"COURSE","GD-MKTG","Graduate Diploma in Marketing"
"COURSE","GD-MUS","Graduate Diploma in Music"
"COURSE","GD-NPMH","Graduate Diploma in Nursing Practice (Mental Health)"
"COURSE","GD-PCN","Graduate Diploma in Primary Care Nursing"
"COURSE","GD-REHABSC","Graduate Diploma in Rehabilitation Science"
"COURSE","GD-SC","Graduate Diploma in Science"
"COURSE","GD-SCI","Graduate Diploma in Science"
"COURSE","GD-SPMED","Graduate Diploma in Sports Medicine"
"COURSE","GD-SURGANT","Graduate Diploma in Surgical Anatomy"
"COURSE","GD-SURGED","Graduate Diploma in Surgical Education"
"COURSE","GD-TCHEC","Graduate Diploma in Teaching (Early Childhood)"
"COURSE","GD-TROPMH","Graduate Diploma in Tropical Medicine and Hygiene"
"COURSE","GD-URBHORT","Graduate Diploma in Urban Horticulture"
"COURSE","GD-VOICEST","Graduate Diploma in Voice Studies"
"COURSE","GD-VPH","Graduate Diploma in Veterinary Public Health"
"COURSE","GD-VPHEAD","Graduate Diploma in Veterinary Public Health (EAD)"
"COURSE","GD-VPLMGT","Graduate Diploma in Veterinary Professional Leadership and Management"
"COURSE","GD-YMH","Graduate Diploma in Youth Mental Health"
"COURSE","GD-YOUTHMH","Graduate Diploma in Youth Mental Health"
"COURSE","GDA-ACM","Graduate Diploma in Arts and Cultural Management (Advanced)"
"COURSE","GDA-ARTS","Graduate Diploma in Arts (Advanced)"
"COURSE","GDA-BLTENV","Graduate Diploma in Built Environments (Advanced)"
"COURSE","GDA-CD","Graduate Diploma in Clinical Dentistry (Advanced)"
"COURSE","GDA-JOURN","Graduate Diploma in Journalism (Advanced)"
"COURSE","GDA-PSYCH","Graduate Diploma in Psychology (Advanced)"
"COURSE","GDA-PUBCOM","Graduate Diploma in Publishing and Communications (Advanced)"
"COURSE","GDA-SCI","Graduate Diploma in Science (Advanced)"
"COURSE","J01AB","Master of Advanced Nursing Practice"
"COURSE","J01AE","Master of Advanced Nursing Practice (Mental Health)"
"COURSE","J01AF","Master of Advanced Nursing Practice (Palliative Care)"
"COURSE","J01AL","Master of Advanced Nursing Practice (Cancer Nursing)"
"COURSE","J01AP","Master of Advanced Nursing Practice (Paediatrics)"
"COURSE","J01AR","Master of Advanced Nursing Practice (Critical Care)"
"COURSE","J01AS","Master of Advanced Nursing Practice (Emergency Care)"
"COURSE","J01AY","Master of Advanced Nursing Practice (Rural Critical Care)"
"COURSE","J02AA","Doctor of Clinical Physiotherapy"
"COURSE","J03CC","Postgraduate Certificate in Nursing Practice (Critical Care)"
"COURSE","J03CP","Postgraduate Certificate in Nursing Practice (Cancer & Palliative Care)"
"COURSE","J03EM","Postgraduate Certificate in Nursing Practice (Emergency)"
"COURSE","J03PA","Postgraduate Certificate in Nursing Practice (Paediatrics)"
"COURSE","J03RC","Postgraduate Certificate in Nursing Practice (Rural Critical Care)"
"COURSE","J04CC","Postgraduate Diploma in Nursing Practice (Critical Care)"
"COURSE","J04CP","Postgraduate Diploma in Nursing Practice (Cancer & Palliative Care)"
"COURSE","J04EM","Postgraduate Diploma in Nursing Practice (Emergency)"
"COURSE","J04MH","Postgraduate Diploma in Nursing Practice (Mental Health)"
"COURSE","J04PA","Postgraduate Diploma in Nursing Practice (Paediatrics)"
"COURSE","J04PC","Postgraduate Diploma in Nursing Practice (Paediatric Critical Care)"
"COURSE","J04RC","Postgraduate Diploma in Nursing Practice (Rural Critical Care)"
"COURSE","J05AA","Postgraduate Diploma in Nursing"
"COURSE","J05CP","Postgraduate Diploma in Nursing (Cancer & Palliative Care Theory)"
"COURSE","J05EM","Postgraduate Diploma in Nursing (Emergency Theory)"
"COURSE","J05MH","Postgraduate Diploma in Nursing (Mental Health Theory)"
"COURSE","J05PA","Postgraduate Diploma in Nursing (Paediatrics Theory)"
"COURSE","J05PC","Postgraduate Diploma in Nursing (Paediatric Critical Care Theory)"
"COURSE","J06AA","Postgraduate Diploma in Primary Care Nursing"
"COURSE","J15AA","Doctor of Medical Science"
"COURSE","J15TC","Doctor of Medical Science"
"COURSE","J16AB","Master of Advanced Social Work"
"COURSE","J17RE","Master of Advanced Social Work"
"COURSE","L01AA","Master of English as an International Language"
"COURSE","L02AA","Graduate Diploma in English as an International Language"
"COURSE","L03AA","Graduate Certificate in English as an International Language"
"COURSE","L07AA","Graduate Diploma in Environment, Energy and Resources Law"
"COURSE","M01CO","Graduate Diploma in Music (Composition)"
"COURSE","M01MU","Graduate Diploma in Music (Musicology/Ethnomusicology)"
"COURSE","M01PM","Graduate Diploma in Music (Practical Music)"
"COURSE","M02MU","Graduate Certificate in Music (Musicology/Ethnomusicology)"
"COURSE","M02PM","Graduate Certificate in Music (Practical Music)"
"COURSE","M04AA","Master of Music Therapy"
"COURSE","MC-ACP","Master of Arts and Community Practice"
"COURSE","MC-ACTSCEN","Master of Actuarial Science (Enhanced)"
"COURSE","MC-ACTSCEX","Master of Actuarial Science (Extended)"
"COURSE","MC-ACTSCI","Master of Actuarial Science"
"COURSE","MC-ADOLHW","Master of Adolescent Health and Wellbeing"
"COURSE","MC-AGEING","Master of Ageing"
"COURSE","MC-AGSC","Master of Agricultural Sciences"
"COURSE","MC-AGSCI","Master of Agricultural Science"
"COURSE","MC-AHW","Master of Adolescent Health and Welfare"
"COURSE","MC-AN","Master of Advanced Nursing"
"COURSE","MC-ANAMGT","Master of Analytics Management"
"COURSE","MC-ANISCI","Master of Animal Science"
"COURSE","MC-ANP","Master of Advanced Nursing Practice"
"COURSE","MC-ANPMH","Master of Advanced Nursing Practice (Mental Health)"
"COURSE","MC-ANPNICU","Master of Advanced Nursing Practice (Neonatal Intensive Care)"
"COURSE","MC-ANPNP","Master of Advanced Nursing Practice (Nurse Practitioner)"
"COURSE","MC-AP","Master of Applied Psychology"
"COURSE","MC-APLING","Master of Applied Linguistics"
"COURSE","MC-APP","Master of Applied Positive Psychology"
"COURSE","MC-APPANA","Master of Applied Analytics"
"COURSE","MC-APPECON","Master of Applied Econometrics"
"COURSE","MC-APPLING","Master of Applied Linguistics"
"COURSE","MC-ARCH","Master of Architecture"
"COURSE","MC-ARCH2Y","Master of Architecture"
"COURSE","MC-ARCH3Y","Master of Architecture"
"COURSE","MC-ARCHENG","Master of Architectural Engineering"
"COURSE","MC-ARTPAE","Master of Arts (Professional and Applied Ethics)"
"COURSE","MC-ASW","Master of Advanced Social Work"
"COURSE","MC-AVHMGA","Master of Avian Health and Medicine"
"COURSE","MC-BA","Master of Business Administration"
"COURSE","MC-BAEV","Master of Business Administration"
"COURSE","MC-BAEXEC","Master of Business Administration (Executive)"
"COURSE","MC-BAMKTG","Master of Business Administration/Master of Marketing"
"COURSE","MC-BAPROF","Master of Business Administration (Professional)"
"COURSE","MC-BAPT","Master of Business Administration"
"COURSE","MC-BAPTME","Master of Business Administration"
"COURSE","MC-BMEDSC","Master of Biomedical Science"
"COURSE","MC-BUSANA","Master of Business Analytics"
"COURSE","MC-C001","Master of Education"
"COURSE","MC-C002","Master of Music Therapy"
"COURSE","MC-C003","Master of Instructional Leadership"
